clustername,bootstrap,leafname,branchPath,medianOfDistances,sequencesperCluster
0,0,BRA/RN-NVBS11686GENOV045952912919/2021,32.0,0,1
0,0,NZL/21CH0159/2021,14.0,0,1
0,0,SouthAfrica/NHLS-UCT-LA-Z592/2021,24.0,0,1
0,0,OV417538,20.0,0,1
0,0,IRL/AIIDB0470/2021,19.0,0,1
0,0,USA/ME-CDC-LC0447369/2021,23.0,0,1
0,0,PAK/238941/2021,19.0,0,1
0,0,AUT/SKV-254/2021,23.0,0,1
0,0,Colombia/CO-ANT-UW21120502843/2021,27.0,0,1
0,0,USA/DE-CDC-LC0379281/2021,22.0,0,1
0,0,MMR/DSMRC041/2021,24.0,0,1
0,0,THA/CONI-1402/2021,19.0,0,1
0,0,TUR/Ank_DLT/2021,20.0,0,1
0,0,BRA/RJ-NVBS9414GENOV700955606738/2021,22.0,0,1
0,0,MYS/M_C15737/2021,25.0,0,1
0,0,CHL/AR-UFRO-0269/2021,17.0,0,1
0,0,USA/NM-CDC-ASC210479324/2021,15.0,0,1
0,0,EGY/CCHE57357_W4_A051/2021,13.0,0,1
0,0,TWN/CGMH-CGU-86/2021,12.0,0,1
0,0,BHR/21342732208/2021,20.0,0,1
0,0,JAM/202112040/2021,19.0,0,1
0,0,Serbia/UHB-43087878/2021,10.0,0,1
0,0,TUR/ERAGEM-DEL-1103/2021,24.0,0,1
0,0,CHL/AR-UFRO-0411/2021,18.0,0,1
0,0,USA/AL-CDC-ASC210128066/2021,13.0,0,1
0,0,CHN/CS-Fang/2021,10.0,0,1
0,0,BRA/SP-NVBS10797GENOV828390867719/2021,20.0,0,1
0,0,Colombia/CO-ANT-UW21120294257/2021,18.0,0,1
0,0,EGY/EGY-Wave4-013/2021,18.0,0,1
0,0,USA/2107260277/2021,13.0,0,1
0,0,AUT/SKV-268/2021,23.0,0,1
0,0,KEN/SS2418/2021,26.0,0,1
0,0,OM267722,17.0,0,1
0,0,USA/NE-CDC-ASC210192382/2021,17.0,0,1
0,0,USA/CT-CDC-LC0150381/2021,18.0,0,1
0,0,USA/CT-CDC-ASC210410887/2021,15.0,0,1
0,0,MAR/CNRST-IND01/2021,22.0,0,1
0,0,THA/CONI-1075/2021,18.0,0,1
0,0,England/PLYM-17ED70A/2021,10.0,0,1
0,0,EGY/CCHE57357_W4_A065/2021,16.0,0,1
0,0,HongKong/HKPU-00190/2021,11.0,0,1
0,0,MMR/Taungoo-dsmrc-035/2021,25.0,0,1
0,0,USA/WV-CDC-ASC210128849/2021,16.0,0,1
0,0,England/ALDP-19939CF/2021,14.0,0,1
0,0,EGY/CCHE57357_Wave_4_118/2021,25.0,0,1
0,0,JPN/JP_HiroFH183c/2021,20.0,0,1
0,0,BRA/RJ-NVBS6526GENOV828109850070/2021,17.0,0,1
0,0,USA/WI-CDC-ASC210234108/2021,21.0,0,1
0,0,ROU/412085/2021,18.0,0,1
0,0,Argentina/UW21122959054/2021,17.0,0,1
0,0,England/QEUH-1F037AC/2021,17.0,0,1
0,0,OV038042,18.0,0,1
0,0,USA/VT-CDCBI-CRSP_GUKUW44LD5BH2WJZ/2021,12.0,0,1
0,0,BHR/21922057354_S69_L001/2021,18.0,0,1
0,0,IND/GBRC1250/2021,20.0,0,1
0,0,SouthAfrica/NHLS-UCT-GS-AD95/2021,11.0,0,1
0,0,NZL/21MV0354/2021,15.0,0,1
0,0,LAO/LOMWRU-0261/2022,22.0,0,1
0,0,USA/AR-CDC-LC0346350/2021,11.0,0,1
0,0,BHR/21921760174/2021,23.0,0,1
0,0,BRA/DF-NVBS9117GENOV828209073409/2021,19.0,0,1
0,0,ROU/TT649/2021,17.0,0,1
0,0,Denmark/DCGC-168498/2021,14.0,0,1
0,0,JPN/HiroFH224c/2021,20.0,0,1
0,0,USA/UT-UPHL-210928601881/2021,15.0,0,1
0,0,USA/OH-CDC-ASC210518598/2021,17.0,0,1
0,0,USA/AK-PHL15695/2021,16.0,0,1
0,0,BHR/342515229_S269_L001/2021,15.0,0,1
0,0,SouthAfrica/NHLS-UCT-LA-Z730/2021,16.0,0,1
0,0,MMR/Yangon-dsmrc-033/2021,25.0,0,1
0,0,USA/ME-CDCBI-CRSP_BDERRKNW524QHPMU/2021,18.0,0,1
0,0,SouthAfrica/NHLS-UCT-GS-AF27/2021,12.0,0,1
0,0,BRA/SP-NVBS10809GENOV828347342160/2021,22.0,0,1
0,0,GAB/22849-1C_Gabon/2021,19.0,0,1
0,0,SouthAfrica/NHLS-UCT-GS-D041/2021,12.0,0,1
0,0,BRA/PE-NVBS7508GENOV828066407065/2021,17.0,0,1
0,0,USA/NM-CDC-LC0130377/2021,15.0,0,1
0,0,BRA/RJ-NVBS6522GENOV700939334268/2021,17.0,0,1
0,0,BRA/DF-NVBS9127GENOV828203385553/2021,20.0,0,1
0,0,EGY/CCHE57357_Wave_4_077/2021,27.0,0,1
0,0,USA/SD-UMGC-10676/2021,18.0,0,1
0,0,MYS/B739768/2022,12.0,0,1
0,0,CHL/AR-UFRO-0412/2021,16.0,0,1
0,0,OU471065,17.0,0,1
0,0,SLE/SL62/2021,16.0,0,1
0,0,USA/CA-CDC-LC0222048/2021,14.0,0,1
0,0,USA/RI-CDCBI-RIDOH_ADZEXFZ444AMDL44/2021,23.0,0,1
0,0,MNG/10011802/2021,31.0,0,1
0,0,USA/NV-CDC-FG-142528/2021,21.0,0,1
0,0,EGY/CCHE57357_W4_A061/2021,21.0,0,1
0,0,BRA/RJ-NVBS8949GENOV828237726445/2021,19.0,0,1
0,0,NZL/21CH0070/2021,12.0,0,1
0,0,NZL/21CV0214/2021,21.0,0,1
0,0,IND/367MN908947.3/2021,19.0,0,1
0,0,UZB/hCoV-19-Uzb-CGB-37/2021,17.0,0,1
0,0,USA/WA-CDC-LC0385556/2021,24.0,0,1
0,0,MNG/10011948/2021,19.0,0,1
0,0,MEX/NLE-4_2671/2021,20.0,0,1
0,0,PAK/257404/2021,18.0,0,1
0,0,BRA/SP-NVBS11845GENOV828516668329/2021,29.0,0,1
0,0,FIN/hCoV19-Fin-THL202117309/2021,12.0,0,1
0,0,USA/IN-CDC-ASC210082928/2021,17.0,0,1
0,0,BGD/Laila_529/2021,20.0,0,1
0,0,USA/WV-CDC-LC0230889/2021,21.0,0,1
0,0,BRA/RJ-NVBS6440GENOV828093594691/2021,17.0,0,1
0,0,SouthAfrica/NHLS-UCT-GP-6566/2021,12.0,0,1
0,0,USA/CA-CDC-QDX28360606/2021,15.0,0,1
0,0,USA/NE-CDC-2-4567667/2021,11.0,0,1
0,0,USA/LA-BIE-LSUH002094/2021,16.0,0,1
0,0,JAM/JPL1519110/2021,19.0,0,1
0,0,USA/HI-CDC-QDX28091890/2021,21.0,0,1
0,0,SYC/SS2658/2021,13.0,0,1
0,0,USA/TN-CDC-ASC210608616/2021,18.0,0,1
0,0,NZL/21CH0097/2021,14.0,0,1
0,0,CHL/AR-UFRO-0497/2021,28.0,0,1
0,0,BHR/342298888/2021,18.0,0,1
0,0,USA/ME-CDC-ASC210397518/2021,13.0,0,1
0,0,Lesotho/UHB-MI-SEB-00882/2021,15.0,0,1
0,0,Switzerland/ZH-UZH-IMV-3ba4c91e/2021,18.0,0,1
0,0,USA/NV-CDC-FG-116495/2021,13.0,0,1
0,0,MWI/MLW001024/2021,20.0,0,1
0,0,TWN/CGMH-CGU-93/2021,20.0,0,1
0,0,USA/OH-CDC-ASC210116633/2021,16.0,0,1
0,0,AUT/SKV-223/2021,17.0,0,1
0,0,USA/WV-CDC-LC0405168/2021,25.0,0,1
0,0,MWI/MLW000820/2021,18.0,0,1
0,0,JAM/202112028/2021,16.0,0,1
0,0,OW046753,20.0,0,1
0,0,MEX/BCN-1_4344/2021,17.0,0,1
0,0,USA/MO-CDC-ASC210210960/2021,15.0,0,1
0,0,USA/NV-CDC-ASC210110950/2021,15.0,0,1
0,0,RUS/RU-Sar-2790/2021,10.0,0,1
